contact_name,business_name,phone,email,city,county,industry,website_present,budget_ready,decision_maker_available,purchase_timeline_days,demographic_fit,created_at,score,quality
Michael Smith,SmithCare Assistance,+1-[phone],[email],Paterson,Passaic,Senior Living,True,False,True,61,Seniors,2025-09-19T13:05:42,50,Medium
Grace Smith,SmithCare Senior Care,+1-[phone],[email],Hamilton,Mercer,Rehab / PT Center,False,False,True,64,Nurses,2025-09-19T13:05:42,40,Medium
Emma Johnson,Emma & Co Homecare Services,+1-[phone],[email],Woodbridge,Middlesex,Palliative Care,True,False,True,18,Discharge Planners,2025-09-19T13:05:42,70,High
Liam Brown,Liam & Co Senior Care,+1-[phone],[email],Camden,Camden,Pediatric Homecare,True,False,True,77,Case Managers,2025-09-19T13:05:42,50,Medium
Laura Taylor,Laura & Co Assistance,+1-[phone],[email],Camden,Camden,Senior Living,True,True,True,17,Guardians,2025-09-19T13:05:42,85,High
Noah Smith,Noah & Co Health,+1-[phone],[email],Paterson,Passaic,Private Caregiver,True,False,False,89,Seniors,2025-09-19T13:05:42,25,Low
Ethan Taylor,TaylorCare Home Support,+1-[phone],[email],Toms River,Ocean,Case Management,True,False,False,35,Children with disabilities,2025-09-19T13:05:42,20,Low
Ava Johnson,JohnsonCare Care,+1-[phone],[email],Edison,Middlesex,Senior Living,True,False,False,47,Caregivers,2025-09-19T13:05:42,35,Low
Michael Wilson,Michael & Co Home Support,+1-[phone],[email],Edison,Middlesex,Nursing Home,True,False,True,81,Discharge Planners,2025-09-19T13:05:42,50,Medium
Ethan Miller,Ethan & Co Homecare Services,+1-[phone],[email],Jersey City,Hudson,Home Health Agency,False,True,True,61,Nurses,2025-09-19T13:05:42,70,High
Liam Miller,Liam & Co Health,+1-[phone],[email],Hamilton,Mercer,Home Health Agency,True,True,False,41,Guardians,2025-09-19T13:05:42,50,Medium
Michael Brown,BrownCare Health,+1-[phone],[email],Newark,Essex,Palliative Care,False,False,True,20,Guardians,2025-09-19T13:05:42,45,Medium
Michael Davis,Michael & Co Senior Care,+1-[phone],[email],Paterson,Passaic,Private Caregiver,False,False,False,74,Seniors,2025-09-19T13:05:42,15,Low
Ethan Brown,Ethan & Co Care,+1-[phone],[email],Elizabeth,Union,Home Health Agency,True,False,True,69,Guardians,2025-09-19T13:05:42,35,Low
Liam Anderson,Liam & Co Homecare Services,+1-[phone],[email],Hamilton,Mercer,Nursing Home,True,False,True,34,Nurses,2025-09-19T13:05:42,60,Medium
Daniel Moore,Daniel & Co Home Support,+1-[phone],[email],Clifton,Passaic,Private Caregiver,True,False,True,35,Seniors,2025-09-19T13:05:42,60,Medium
Ava Johnson,Ava & Co Homecare Services,+1-[phone],[email],Newark,Essex,Senior Living,False,True,True,11,Guardians,2025-09-19T13:05:42,75,High
Ava Smith,Ava & Co Assistance,+1-[phone],[email],Elizabeth,Union,Nursing Home,False,False,True,38,Guardians,2025-09-19T13:05:42,35,Low
Jacob Miller,MillerCare Care,+1-[phone],[email],Woodbridge,Middlesex,Case Management,True,False,True,90,Children with disabilities,2025-09-19T13:05:42,35,Low
Liam Johnson,Liam & Co Assistance,+1-[phone],[email],Elizabeth,Union,Rehab / PT Center,True,True,True,66,Caregivers,2025-09-19T13:05:42,80,High
Laura Smith,Laura & Co Senior Care,+1-[phone],[email],Clifton,Passaic,Home Health Agency,False,False,False,28,Discharge Planners,2025-09-19T13:05:42,35,Low
Jacob Wilson,WilsonCare Health,+1-[phone],[email],Lakewood,Ocean,Home Health Agency,False,True,False,65,Case Managers,2025-09-19T13:05:42,45,Medium
Sophia Moore,Sophia & Co Senior Care,+1-[phone],[email],Paterson,Passaic,Rehab / PT Center,True,False,True,76,Seniors,2025-09-19T13:05:42,50,Medium
Sarah Brown,BrownCare Senior Care,+1-[phone],[email],Morristown,Morris,Nursing Home,True,False,False,15,Nurses,2025-09-19T13:05:42,45,Medium
Liam Taylor,Liam & Co Health,+1-[phone],[email],Trenton,Mercer,Home Health Agency,True,False,True,73,Case Managers,2025-09-19T13:05:42,50,Medium
